Order_ID,Order_Date,Product_ID,Product_Name,Category,Supplier_ID,Supplier_Name,Supplier_City,Warehouse_ID,Warehouse_Name,Warehouse_Region,Customer_Region,Quantity_Ordered,Unit_Cost,Unit_Price,Shipping_Mode,Lead_Time_Days,Order_Status,Delivery_Date,Delay_Days,Discount_Percent,Total_Cost,Total_Revenue,Profit,Current_Stock_Level,Reorder_Level
ORD1001,2025-02-27,PRD-ELE-131,Power Bank,Electronics,SUP002,Reliable Distributors,Mumbai,WH-W1,Mumbai Warehouse,West,North,351,3716.31,5185.79,Rail,6,Delivered,2025-03-05,0,0,1304424.81,1820212.29,515787.48,111,31
ORD1002,2025-04-30,PRD-PHA-103,Face Mask Box,Pharma,SUP005,Prime Vendors Pvt Ltd,Ahmedabad,WH-W1,Mumbai Warehouse,West,Central,219,1141.18,1614.96,Air,3,Delivered,2025-05-04,1,0,249918.42,353676.24,103757.82,174,74
ORD1003,2025-05-23,PRD-GRO-197,Sunflower Oil 1L,Grocery,SUP003,Global Sourcing Co,Chennai,WH-N1,Delhi Warehouse,North,North,199,528.75,809.71,Rail,5,Delivered,2025-05-28,0,15,105221.25,136962.45,31741.2,274,78
ORD1004,2025-03-05,PRD-FUR-170,Office Chair,Furniture,SUP003,Global Sourcing Co,Chennai,WH-N2,Jaipur Warehouse,North,East,300,1001.83,1183.46,Rail,9,Delayed,2025-03-17,3,0,300549.0,355038.0,54489.0,194,32
ORD1005,2025-05-23,PRD-FUR-146,Wardrobe,Furniture,SUP002,Reliable Distributors,Mumbai,WH-S1,Chennai Warehouse,South,East,112,3367.37,4935.96,Rail,7,Delivered,2025-05-30,0,10,377145.44,497544.77,120399.33,273,41
ORD1006,2025-05-06,PRD-GRO-148,Green Tea 100pk,Grocery,SUP003,Global Sourcing Co,Chennai,WH-N2,Jaipur Warehouse,North,South,355,1655.2,2475.75,Road,5,Delivered,2025-05-11,0,0,587596.0,878891.25,291295.25,137,71
ORD1007,2025-02-03,PRD-GRO-191,Sugar 1kg,Grocery,SUP003,Global Sourcing Co,Chennai,WH-W1,Mumbai Warehouse,West,West,207,4429.18,6374.84,Road,3,Delivered,2025-02-06,0,0,916840.26,1319591.88,402751.62,275,91
ORD1008,2025-05-15,PRD-PHA-174,First Aid Kit,Pharma,SUP004,Northline Supplies,Ludhiana,WH-S1,Chennai Warehouse,South,South,75,2572.16,3063.21,Road,1,Delivered,2025-05-16,0,0,192912.0,229740.75,36828.75,81,100
ORD1009,2025-08-05,PRD-PHA-149,Paracetamol Strip,Pharma,SUP004,Northline Supplies,Ludhiana,WH-N2,Jaipur Warehouse,North,West,275,1294.5,1810.94,Sea,10,Delivered,2025-08-15,0,15,355987.5,423307.23,67319.73,384,88
ORD1010,2025-05-17,PRD-APP-137,Cotton T-Shirt,Apparel,SUP004,Northline Supplies,Ludhiana,WH-W1,Mumbai Warehouse,West,West,6,4771.39,7367.66,Road,4,Delivered,2025-05-21,0,10,28628.34,39785.36,11157.02,320,33
ORD1011,2025-06-02,PRD-PHA-125,Face Mask Box,Pharma,SUP002,Reliable Distributors,Mumbai,WH-S1,Chennai Warehouse,South,South,281,4769.82,7465.22,Sea,9,Delayed,2025-06-20,9,0,1340319.42,2097726.82,757407.4,185,34
ORD1012,2025-06-07,PRD-GRO-130,Basmati Rice 5kg,Grocery,SUP005,Prime Vendors Pvt Ltd,Ahmedabad,WH-N1,Delhi Warehouse,North,North,379,2455.65,2900.48,Air,4,Delivered,2025-06-11,0,0,930691.35,1099281.92,168590.57,281,80
ORD1013,2025-03-26,PRD-APP-177,Winter Jacket,Apparel,SUP004,Northline Supplies,Ludhiana,WH-W1,Mumbai Warehouse,West,Central,391,3663.16,4544.22,Road,4,Delayed,2025-04-08,9,10,1432295.56,1599111.02,166815.46,61,77
ORD1014,2025-05-07,PRD-GRO-143,Basmati Rice 5kg,Grocery,SUP001,Sharma Traders,Delhi,WH-N2,Jaipur Warehouse,North,Central,122,2962.78,3416.78,Air,1,Delivered,2025-05-08,0,0,361459.16,416847.16,55388.0,16,28
ORD1015,2025-06-19,PRD-ELE-135,USB-C Cable,Electronics,SUP006,EastWest Traders,Kolkata,WH-E1,Kolkata Warehouse,East,South,281,704.94,1107.45,Rail,6,In Transit,2025-06-25,0,0,198088.14,311193.45,113105.31,208,80
ORD1016,2025-04-08,PRD-ELE-184,Bluetooth Speaker,Electronics,SUP004,Northline Supplies,Ludhiana,WH-S1,Chennai Warehouse,South,West,215,2361.77,3490.89,Rail,3,Delivered,2025-04-11,0,0,507780.55,750541.35,242760.8,372,71
